yarn run v1.22.19
$ npx hardhat deploy --network mumbai --tags MLTToken
[|] Preparing data for admin 5306 of 16849
[/] Preparing data for admin 5307 of 16849
[-] Preparing data for admin 5308 of 16849
[\] Preparing data for admin 5309 of 16849
[|] Preparing data for admin 5310 of 16849
[/] Preparing data for admin 5311 of 16849
[-] Preparing data for admin 5312 of 16849
[\] Preparing data for admin 5313 of 16849
[|] Preparing data for admin 5314 of 16849
[/] Preparing data for admin 5315 of 16849
[-] Preparing data for admin 5316 of 16849
[\] Preparing data for admin 5317 of 16849
[|] Preparing data for admin 5318 of 16849
[/] Preparing data for admin 5319 of 16849
[-] Preparing data for admin 5320 of 16849
[\] Preparing data for admin 5321 of 16849
[|] Preparing data for admin 5322 of 16849
[/] Preparing data for admin 5323 of 16849
[-] Preparing data for admin 5324 of 16849
[\] Preparing data for admin 5325 of 16849
[|] Preparing data for admin 5326 of 16849
[/] Preparing data for admin 5327 of 16849
[-] Preparing data for admin 5328 of 16849
[\] Preparing data for admin 5329 of 16849
[|] Preparing data for admin 5330 of 16849
[/] Preparing data for admin 5331 of 16849
[-] Preparing data for admin 5332 of 16849
[\] Preparing data for admin 5333 of 16849
[|] Preparing data for admin 5334 of 16849
[/] Preparing data for admin 5335 of 16849
[-] Preparing data for admin 5336 of 16849
[\] Preparing data for admin 5337 of 16849
[|] Preparing data for admin 5338 of 16849
[/] Preparing data for admin 5339 of 16849
[-] Preparing data for admin 5340 of 16849
[\] Preparing data for admin 5341 of 16849
[|] Preparing data for admin 5342 of 16849
[/] Preparing data for admin 5343 of 16849
[-] Preparing data for admin 5344 of 16849
[\] Preparing data for admin 5345 of 16849
[|] Preparing data for admin 5346 of 16849
[/] Preparing data for admin 5347 of 16849
[-] Preparing data for admin 5348 of 16849
[\] Preparing data for admin 5349 of 16849
[|] Preparing data for admin 5350 of 16849
[/] Preparing data for admin 5351 of 16849
[-] Preparing data for admin 5352 of 16849
[\] Preparing data for admin 5353 of 16849
[|] Preparing data for admin 5354 of 16849
[/] Preparing data for admin 5355 of 16849
[-] Preparing data for admin 5356 of 16849
[\] Preparing data for admin 5357 of 16849
[|] Preparing data for admin 5358 of 16849
[/] Preparing data for admin 5359 of 16849
[-] Preparing data for admin 5360 of 16849
[\] Preparing data for admin 5361 of 16849
[|] Preparing data for admin 5362 of 16849
[/] Preparing data for admin 5363 of 16849
[-] Preparing data for admin 5364 of 16849
[\] Preparing data for admin 5365 of 16849
[|] Preparing data for admin 5366 of 16849
[/] Preparing data for admin 5367 of 16849
[-] Preparing data for admin 5368 of 16849
[\] Preparing data for admin 5369 of 16849
[|] Preparing data for admin 5370 of 16849
[/] Preparing data for admin 5371 of 16849
[-] Preparing data for admin 5372 of 16849
[\] Preparing data for admin 5373 of 16849
[|] Preparing data for admin 5374 of 16849
[/] Preparing data for admin 5375 of 16849
[-] Preparing data for admin 5376 of 16849
[\] Preparing data for admin 5377 of 16849
[|] Preparing data for admin 5378 of 16849
[/] Preparing data for admin 5379 of 16849
[-] Preparing data for admin 5380 of 16849
[\] Preparing data for admin 5381 of 16849
[|] Preparing data for admin 5382 of 16849
[/] Preparing data for admin 5383 of 16849
[-] Preparing data for admin 5384 of 16849
[\] Preparing data for admin 5385 of 16849
[|] Preparing data for admin 5386 of 16849
[/] Preparing data for admin 5387 of 16849
[-] Preparing data for admin 5388 of 16849
[\] Preparing data for admin 5389 of 16849
[|] Preparing data for admin 5390 of 16849
[/] Preparing data for admin 5391 of 16849
[-] Preparing data for admin 5392 of 16849
[\] Preparing data for admin 5393 of 16849
[|] Preparing data for admin 5394 of 16849
[/] Preparing data for admin 5395 of 16849
[-] Preparing data for admin 5396 of 16849
[\] Preparing data for admin 5397 of 16849
[|] Preparing data for admin 5398 of 16849
[/] Preparing data for admin 5399 of 16849
[-] Preparing data for admin 5400 of 16849
[\] Preparing data for admin 5401 of 16849
[|] Preparing data for admin 5402 of 16849
[/] Preparing data for admin 5403 of 16849
[-] Preparing data for admin 5404 of 16849
[\] Preparing data for admin 5405 of 16849
[|] Preparing data for admin 5406 of 16849
[/] Preparing data for admin 5407 of 16849
[-] Preparing data for admin 5408 of 16849
[\] Preparing data for admin 5409 of 16849
[|] Preparing data for admin 5410 of 16849
[/] Preparing data for admin 5411 of 16849
[-] Preparing data for admin 5412 of 16849
[\] Preparing data for admin 5413 of 16849
[|] Preparing data for admin 5414 of 16849
[/] Preparing data for admin 5415 of 16849
[-] Preparing data for admin 5416 of 16849
[\] Preparing data for admin 5417 of 16849
[|] Preparing data for admin 5418 of 16849
[/] Preparing data for admin 5419 of 16849
[-] Preparing data for admin 5420 of 16849
[\] Preparing data for admin 5421 of 16849
[|] Preparing data for admin 5422 of 16849
[/] Preparing data for admin 5423 of 16849
[-] Preparing data for admin 5424 of 16849
[\] Preparing data for admin 5425 of 16849
[|] Preparing data for admin 5426 of 16849
[/] Preparing data for admin 5427 of 16849
[-] Preparing data for admin 5428 of 16849
[\] Preparing data for admin 5429 of 16849
[|] Preparing data for admin 5430 of 16849
[/] Preparing data for admin 5431 of 16849
[-] Preparing data for admin 5432 of 16849
[\] Preparing data for admin 5433 of 16849
[|] Preparing data for admin 5434 of 16849
[/] Preparing data for admin 5435 of 16849
[-] Preparing data for admin 5436 of 16849
[\] Preparing data for admin 5437 of 16849
[|] Preparing data for admin 5438 of 16849
[/] Preparing data for admin 5439 of 16849
[-] Preparing data for admin 5440 of 16849
[\] Preparing data for admin 5441 of 16849
[|] Preparing data for admin 5442 of 16849
[/] Preparing data for admin 5443 of 16849
[-] Preparing data for admin 5444 of 16849
[\] Preparing data for admin 5445 of 16849
[|] Preparing data for admin 5446 of 16849
[/] Preparing data for admin 5447 of 16849
[-] Preparing data for admin 5448 of 16849
[\] Preparing data for admin 5449 of 16849
[|] Preparing data for admin 5450 of 16849
[/] Preparing data for admin 5451 of 16849
[-] Preparing data for admin 5452 of 16849
[\] Preparing data for admin 5453 of 16849
[|] Preparing data for admin 5454 of 16849
[/] Preparing data for admin 5455 of 16849
[-] Preparing data for admin 5456 of 16849
[\] Preparing data for admin 5457 of 16849
[|] Preparing data for admin 5458 of 16849
[/] Preparing data for admin 5459 of 16849
[-] Preparing data for admin 5460 of 16849
[\] Preparing data for admin 5461 of 16849
[|] Preparing data for admin 5462 of 16849
[/] Preparing data for admin 5463 of 16849
[-] Preparing data for admin 5464 of 16849
[\] Preparing data for admin 5465 of 16849
[|] Preparing data for admin 5466 of 16849
[/] Preparing data for admin 5467 of 16849
[-] Preparing data for admin 5468 of 16849
[\] Preparing data for admin 5469 of 16849
[|] Preparing data for admin 5470 of 16849
[/] Preparing data for admin 5471 of 16849
[-] Preparing data for admin 5472 of 16849
[\] Preparing data for admin 5473 of 16849
[|] Preparing data for admin 5474 of 16849
[/] Preparing data for admin 5475 of 16849
[-] Preparing data for admin 5476 of 16849
[\] Preparing data for admin 5477 of 16849
[|] Preparing data for admin 5478 of 16849
[/] Preparing data for admin 5479 of 16849
[-] Preparing data for admin 5480 of 16849
[\] Preparing data for admin 5481 of 16849
[|] Preparing data for admin 5482 of 16849
[/] Preparing data for admin 5483 of 16849
[-] Preparing data for admin 5484 of 16849
[\] Preparing data for admin 5485 of 16849
[|] Preparing data for admin 5486 of 16849
[/] Preparing data for admin 5487 of 16849
[-] Preparing data for admin 5488 of 16849
[\] Preparing data for admin 5489 of 16849
[|] Preparing data for admin 5490 of 16849
[/] Preparing data for admin 5491 of 16849
[-] Preparing data for admin 5492 of 16849
[\] Preparing data for admin 5493 of 16849
[|] Preparing data for admin 5494 of 16849
[/] Preparing data for admin 5495 of 16849
[-] Preparing data for admin 5496 of 16849
[\] Preparing data for admin 5497 of 16849
[|] Preparing data for admin 5498 of 16849
[/] Preparing data for admin 5499 of 16849
[-] Preparing data for admin 5500 of 16849
[\] Preparing data for admin 5501 of 16849
[|] Preparing data for admin 5502 of 16849
[/] Preparing data for admin 5503 of 16849
[-] Preparing data for admin 5504 of 16849
[\] Preparing data for admin 5505 of 16849
[|] Preparing data for admin 5506 of 16849
[/] Preparing data for admin 5507 of 16849
[-] Preparing data for admin 5508 of 16849
[\] Preparing data for admin 5509 of 16849
[|] Preparing data for admin 5510 of 16849
[/] Preparing data for admin 5511 of 16849
[-] Preparing data for admin 5512 of 16849
[\] Preparing data for admin 5513 of 16849
[|] Preparing data for admin 5514 of 16849
[/] Preparing data for admin 5515 of 16849
[-] Preparing data for admin 5516 of 16849
[\] Preparing data for admin 5517 of 16849
[|] Preparing data for admin 5518 of 16849
[/] Preparing data for admin 5519 of 16849
[-] Preparing data for admin 5520 of 16849
[\] Preparing data for admin 5521 of 16849
[|] Preparing data for admin 5522 of 16849
[/] Preparing data for admin 5523 of 16849
[-] Preparing data for admin 5524 of 16849
[\] Preparing data for admin 5525 of 16849
[|] Preparing data for admin 5526 of 16849
[/] Preparing data for admin 5527 of 16849
[-] Preparing data for admin 5528 of 16849
[\] Preparing data for admin 5529 of 16849
[|] Preparing data for admin 5530 of 16849
[/] Preparing data for admin 5531 of 16849
[-] Preparing data for admin 5532 of 16849
[\] Preparing data for admin 5533 of 16849
[|] Preparing data for admin 5534 of 16849
[/] Preparing data for admin 5535 of 16849
[-] Preparing data for admin 5536 of 16849
[\] Preparing data for admin 5537 of 16849
[|] Preparing data for admin 5538 of 16849
[/] Preparing data for admin 5539 of 16849
[-] Preparing data for admin 5540 of 16849
[\] Preparing data for admin 5541 of 16849
[|] Preparing data for admin 5542 of 16849
[/] Preparing data for admin 5543 of 16849
[-] Preparing data for admin 5544 of 16849
[\] Preparing data for admin 5545 of 16849
[|] Preparing data for admin 5546 of 16849
[/] Preparing data for admin 5547 of 16849
[-] Preparing data for admin 5548 of 16849
[\] Preparing data for admin 5549 of 16849
[|] Preparing data for admin 5550 of 16849
[/] Preparing data for admin 5551 of 16849
[-] Preparing data for admin 5552 of 16849
[\] Preparing data for admin 5553 of 16849
[|] Preparing data for admin 5554 of 16849
[/] Preparing data for admin 5555 of 16849
[-] Preparing data for admin 5556 of 16849
[\] Preparing data for admin 5557 of 16849
[|] Preparing data for admin 5558 of 16849
[/] Preparing data for admin 5559 of 16849
[-] Preparing data for admin 5560 of 16849
[\] Preparing data for admin 5561 of 16849
[|] Preparing data for admin 5562 of 16849
[/] Preparing data for admin 5563 of 16849
[-] Preparing data for admin 5564 of 16849
[\] Preparing data for admin 5565 of 16849
[|] Preparing data for admin 5566 of 16849
[/] Preparing data for admin 5567 of 16849
[-] Preparing data for admin 5568 of 16849
[\] Preparing data for admin 5569 of 16849
[|] Preparing data for admin 5570 of 16849
[/] Preparing data for admin 5571 of 16849
[-] Preparing data for admin 5572 of 16849
[\] Preparing data for admin 5573 of 16849
[|] Preparing data for admin 5574 of 16849
[/] Preparing data for admin 5575 of 16849
[-] Preparing data for admin 5576 of 16849
[\] Preparing data for admin 5577 of 16849
[|] Preparing data for admin 5578 of 16849
[/] Preparing data for admin 5579 of 16849
[-] Preparing data for admin 5580 of 16849
[\] Preparing data for admin 5581 of 16849
[|] Preparing data for admin 5582 of 16849
[/] Preparing data for admin 5583 of 16849
[-] Preparing data for admin 5584 of 16849
[\] Preparing data for admin 5585 of 16849
[|] Preparing data for admin 5586 of 16849
[/] Preparing data for admin 5587 of 16849
[-] Preparing data for admin 5588 of 16849
[\] Preparing data for admin 5589 of 16849
[|] Preparing data for admin 5590 of 16849
[/] Preparing data for admin 5591 of 16849
[-] Preparing data for admin 5592 of 16849
[\] Preparing data for admin 5593 of 16849
[|] Preparing data for admin 5594 of 16849
[/] Preparing data for admin 5595 of 16849
[-] Preparing data for admin 5596 of 16849
[\] Preparing data for admin 5597 of 16849
[|] Preparing data for admin 5598 of 16849
[/] Preparing data for admin 5599 of 16849
[-] Preparing data for admin 5600 of 16849
[\] Preparing data for admin 5601 of 16849
[|] Preparing data for admin 5602 of 16849
[/] Preparing data for admin 5603 of 16849
[-] Preparing data for admin 5604 of 16849
[\] Preparing data for admin 5605 of 16849
[|] Preparing data for admin 5606 of 16849
[/] Preparing data for admin 5607 of 16849
[-] Preparing data for admin 5608 of 16849
[\] Preparing data for admin 5609 of 16849
[|] Preparing data for admin 5610 of 16849
[/] Preparing data for admin 5611 of 16849
[-] Preparing data for admin 5612 of 16849
[\] Preparing data for admin 5613 of 16849
[|] Preparing data for admin 5614 of 16849
[/] Preparing data for admin 5615 of 16849
[-] Preparing data for admin 5616 of 16849
[\] Preparing data for admin 5617 of 16849
[|] Preparing data for admin 5618 of 16849
[/] Preparing data for admin 5619 of 16849
[-] Preparing data for admin 5620 of 16849
[\] Preparing data for admin 5621 of 16849
[|] Preparing data for admin 5622 of 16849
[/] Preparing data for admin 5623 of 16849
[-] Preparing data for admin 5624 of 16849
[\] Preparing data for admin 5625 of 16849
[|] Preparing data for admin 5626 of 16849
[/] Preparing data for admin 5627 of 16849
[-] Preparing data for admin 5628 of 16849
[\] Preparing data for admin 5629 of 16849
[|] Preparing data for admin 5630 of 16849
[/] Preparing data for admin 5631 of 16849
[-] Preparing data for admin 5632 of 16849
[\] Preparing data for admin 5633 of 16849
[|] Preparing data for admin 5634 of 16849
[/] Preparing data for admin 5635 of 16849
[-] Preparing data for admin 5636 of 16849
[\] Preparing data for admin 5637 of 16849
[|] Preparing data for admin 5638 of 16849
[/] Preparing data for admin 5639 of 16849
[-] Preparing data for admin 5640 of 16849
[\] Preparing data for admin 5641 of 16849
[|] Preparing data for admin 5642 of 16849
[/] Preparing data for admin 5643 of 16849
[-] Preparing data for admin 5644 of 16849
[\] Preparing data for admin 5645 of 16849
[|] Preparing data for admin 5646 of 16849
[/] Preparing data for admin 5647 of 16849
[-] Preparing data for admin 5648 of 16849
[\] Preparing data for admin 5649 of 16849
[|] Preparing data for admin 5650 of 16849
[/] Preparing data for admin 5651 of 16849
[-] Preparing data for admin 5652 of 16849
[\] Preparing data for admin 5653 of 16849
[|] Preparing data for admin 5654 of 16849
